

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 13 16:36:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
   745     08C2  3472               	retlw	114	;'r'
   746     08C3  346D               	retlw	109	;'m'
   747     08C4  3461               	retlw	97	;'a'
   748     08C5  3400               	retlw	0
   749     08C6                     STR_1:
   750     08C6  3443               	retlw	67	;'C'
   751     08C7  3461               	retlw	97	;'a'
   752     08C8  3473               	retlw	115	;'s'
   753     08C9  3461               	retlw	97	;'a'
   754     08CA  3400               	retlw	0
   755     08CB                     STR_5:
   756     08CB  344C               	retlw	76	;'L'
   757     08CC  343D               	retlw	61	;'='
   758     08CD  3425               	retlw	37	;'%'
   759     08CE  3464               	retlw	100	;'d'
   760     08CF  3400               	retlw	0
   761     08BF                     
   762                           	psect	cinit
   763     07DC                     start_initialization:	
   764                           ; #config settings
   765                           
   766     07DC                     __initialization:
   767                           
   768                           ; Initialize objects allocated to BANK3
   769     07DC  1783               	bsf	3,7	;select IRP bank2
   770     07DD  30B1               	movlw	low (__pdataBANK3+16)
   771     07DE  00FD               	movwf	btemp+-1
   772     07DF  3011               	movlw	high __pidataBANK3
   773     07E0  00FE               	movwf	btemp
   774     07E1  30F9               	movlw	low __pidataBANK3
   775     07E2  00FF               	movwf	btemp+1
   776     07E3  30A1               	movlw	low __pdataBANK3
   777     07E4  0084               	movwf	4
   778     07E5  160A  118A  220D  120A  118A  	fcall	init_ram0
   779                           
   780                           ; Clear objects allocated to BANK3
   781     07EA  3090               	movlw	low __pbssBANK3
   782     07EB  0084               	movwf	4
   783     07EC  30A1               	movlw	low (__pbssBANK3+17)
   784     07ED  120A  158A  20D0  120A  118A  	fcall	clear_ram0
   785                           
   786                           ; Clear objects allocated to BANK1
   787     07F2  1383               	bcf	3,7	;select IRP bank0
   788     07F3  30D8               	movlw	low __pbssBANK1
   789     07F4  0084               	movwf	4
   790     07F5  30EA               	movlw	low (__pbssBANK1+18)
   791     07F6  120A  158A  20D0  120A  118A  	fcall	clear_ram0
   792                           
   793                           ; Clear objects allocated to BANK0
   794     07FB  01EF               	clrf	__pbssBANK0& (0+127)
   795     07FC                     end_of_initialization:	
   796                           ;End of C runtime variable initialization code
   797                           
   798     07FC                     __end_of__initialization:
   799     07FC  0183               	clrf	3
   800     07FD  120A  158A  2B5B   	ljmp	_main	;jump to C main() function
   801                           
   802                           	psect	bssBANK0
   803     006F                     __pbssBANK0:
   804     006F                     _estado:
   805     006F                     	ds	1
   806                           
   807                           	psect	bssBANK1
   808     00D8                     __pbssBANK1:
   809     00D8                     _errno:
   810     00D8                     	ds	2
   811     00DA                     _value_fotocelda:
   812     00DA                     	ds	2
   813     00DC                     _value_temperature:
   814     00DC                     	ds	2
   815     00DE                     _value_potenciometro:
   816     00DE                     	ds	2
   817     00E0                     _intentos:
   818     00E0                     	ds	1
   819     00E1                     _var_sensor_metal:
   820     00E1                     	ds	1
   821     00E2                     _var_sensor_hall:
   822     00E2                     	ds	1
   823     00E3                     _var_sensor_ir:
   824     00E3                     	ds	1
   825     00E4                     _idx:
   826     00E4                     	ds	1
   827     00E5                     _pass_user:
   828     00E5                     	ds	5
   829                           
   830                           	psect	bssBANK3
   831     0190                     __pbssBANK3:
   832     0190                     _buffer:
   833     0190                     	ds	17
   834                           
   835                           	psect	dataBANK3
   836     01A1                     __pdataBANK3:
   837     01A1                     keypad_getkey@F1268:
   838     01A1                     	ds	16
   839                           
   840                           	psect	inittext
   841     1209                     init_fetch0:	
   842                           ;	Called with low address in FSR and high address in W
   843                           
   844     1209  087E               	movf	btemp,w
   845     120A  008A               	movwf	10
   846     120B  087F               	movf	btemp+1,w
   847     120C  0082               	movwf	2
   848     120D                     init_ram0:	
   849                           ;Called with:
   850                           ;	high address of idata address in btemp 
   851                           ;	low address of idata address in btemp+1 
   852                           ;	low address of data in FSR
   853                           ;	high address + 1 of data in btemp-1
   854                           
   855     120D  160A  118A  2209  160A  118A  	fcall	init_fetch0
   856     1212  0080               	movwf	0
   857     1213  0A84               	incf	4,f
   858     1214  0804               	movf	4,w
   859     1215  067D               	xorwf	btemp+-1,w
   860     1216  1903               	btfsc	3,2
   861     1217  3400               	retlw	0
   862     1218  0AFF               	incf	btemp+1,f
   863     1219  1903               	btfsc	3,2
   864     121A  0AFE               	incf	btemp,f
   865     121B  2A0D               	goto	init_ram0
   866                           
   867                           	psect	clrtext
   868     08D0                     clear_ram0:	
   869                           ;	Called with FSR containing the base address, and
   870                           ;	W with the last address+1
   871                           
   872     08D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   873     08D1                     clrloop0:
   874     08D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   875     08D2  0A84               	incf	4,f	;increment pointer
   876     08D3  0604               	xorwf	4,w	;XOR with final address
   877     08D4  1903               	btfsc	3,2	;have we reached the end yet?
   878     08D5  3400               	retlw	0	;all done for this memory range, return
   879     08D6  0604               	xorwf	4,w	;XOR again to restore value
   880     08D7  28D1               	goto	clrloop0	;do the next byte
   881                           
   882                           	psect	cstackBANK1
   883     00A0                     __pcstackBANK1:
   884     00A0                     ?_eval_poly:
   885     00A0                     eval_poly@x:	
   886                           ; 4 bytes @ 0x0
   887                           
   888                           
   889                           ; 4 bytes @ 0x0
   890     00A0                     	ds	4
   891     00A4                     eval_poly@d:
   892                           
   893                           ; 1 bytes @ 0x4
   894     00A4                     	ds	1
   895     00A5                     eval_poly@n:
   896                           
   897                           ; 2 bytes @ 0x5
   898     00A5                     	ds	2
   899     00A7                     ??_eval_poly:
   900                           
   901                           ; 1 bytes @ 0x7
   902     00A7                     	ds	5
   903     00AC                     eval_poly@res:
   904                           
   905                           ; 4 bytes @ 0xC
   906     00AC                     	ds	4
   907     00B0                     ?_log:
   908     00B0                     log@x:	
   909                           ; 4 bytes @ 0x10
   910                           
   911                           
   912                           ; 4 bytes @ 0x10
   913     00B0                     	ds	4
   914     00B4                     ?_convertir_temperature:
   915     00B4                     convertir_temperature@temperature:	
   916                           ; 2 bytes @ 0x14
   917                           
   918                           
   919                           ; 2 bytes @ 0x14
   920     00B4                     	ds	2
   921     00B6                     ??_convertir_temperature:
   922                           
   923                           ; 1 bytes @ 0x16
   924     00B6                     	ds	2
   925     00B8                     convertir_temperature@a:
   926                           
   927                           ; 4 bytes @ 0x18
   928     00B8                     	ds	4
   929     00BC                     _convertir_temperature$1043:
   930                           
   931                           ; 4 bytes @ 0x1C
   932     00BC                     	ds	4
   933     00C0                     _convertir_temperature$1044:
   934                           
   935                           ; 4 bytes @ 0x20
   936     00C0                     	ds	4
   937     00C4                     _convertir_temperature$1045:
   938                           
   939                           ; 4 bytes @ 0x24
   940     00C4                     	ds	4
   941     00C8                     convertir_temperature@tempC:
   942                           
   943                           ; 4 bytes @ 0x28
   944     00C8                     	ds	4
   945     00CC                     ??_function_monitoreo_ambiental:
   946                           
   947                           ; 1 bytes @ 0x2C
   948     00CC                     	ds	3
   949     00CF                     function_monitoreo_ambiental@value_potenciometro:
   950                           
   951                           ; 2 bytes @ 0x2F
   952     00CF                     	ds	2
   953     00D1                     function_monitoreo_ambiental@tempcelsius:
   954                           
   955                           ; 2 bytes @ 0x31
   956     00D1                     	ds	2
   957     00D3                     function_monitoreo_ambiental@value_temperature:
   958                           
   959                           ; 2 bytes @ 0x33
   960     00D3                     	ds	2
   961     00D5                     ??_main:
   962                           
   963                           ; 1 bytes @ 0x35
   964     00D5                     	ds	3
   965                           
   966                           	psect	cstackCOMMON
   967     0070                     __pcstackCOMMON:
   968     0070                     ?___fleq:
   969     0070                     ?___flge:	
   970                           ; 1 bit 
   971                           
   972     0070                     ?_LCD_Command:	
   973                           ; 1 bit 
   974                           
   975     0070                     ??_LCD_Command:	
   976                           ; 1 bytes @ 0x0
   977                           
   978     0070                     ?_adc_begin:	
   979                           ; 1 bytes @ 0x0
   980                           
   981     0070                     ??_adc_begin:	
   982                           ; 1 bytes @ 0x0
