

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:30:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.20
   818                           ; 1 bytes @ 0xF
   819     002F                     	ds	1
   820     0030                     sprintf@c:
   821                           
   822                           ; 1 bytes @ 0x10
   823     0030                     	ds	2
   824     0032                     ___flmul@sign:
   825                           
   826                           ; 1 bytes @ 0x12
   827     0032                     	ds	1
   828     0033                     ___flmul@aexp:
   829                           
   830                           ; 1 bytes @ 0x13
   831     0033                     	ds	1
   832     0034                     ___flmul@grs:
   833                           
   834                           ; 4 bytes @ 0x14
   835     0034                     	ds	4
   836     0038                     ___flmul@bexp:
   837                           
   838                           ; 1 bytes @ 0x18
   839     0038                     	ds	1
   840     0039                     ___flmul@prod:
   841                           
   842                           ; 4 bytes @ 0x19
   843     0039                     	ds	4
   844     003D                     ___flmul@temp:
   845                           
   846                           ; 2 bytes @ 0x1D
   847     003D                     	ds	2
   848     003F                     ?___fldiv:
   849     003F                     ___fldiv@a:	
   850                           ; 4 bytes @ 0x1F
   851                           
   852                           
   853                           ; 4 bytes @ 0x1F
   854     003F                     	ds	4
   855     0043                     ___fldiv@b:
   856                           
   857                           ; 4 bytes @ 0x23
   858     0043                     	ds	4
   859     0047                     ??___fldiv:
   860                           
   861                           ; 1 bytes @ 0x27
   862     0047                     	ds	5
   863     004C                     ___fldiv@rem:
   864                           
   865                           ; 4 bytes @ 0x2C
   866     004C                     	ds	4
   867     0050                     ___fldiv@sign:
   868                           
   869                           ; 1 bytes @ 0x30
   870     0050                     	ds	1
   871     0051                     ___fldiv@new_exp:
   872                           
   873                           ; 2 bytes @ 0x31
   874     0051                     	ds	2
   875     0053                     ___fldiv@grs:
   876                           
   877                           ; 4 bytes @ 0x33
   878     0053                     	ds	4
   879     0057                     ___fldiv@bexp:
   880                           
   881                           ; 1 bytes @ 0x37
   882     0057                     	ds	1
   883     0058                     ___fldiv@aexp:
   884                           
   885                           ; 1 bytes @ 0x38
   886     0058                     	ds	1
   887     0059                     ?___fladd:
   888     0059                     ___fladd@b:	
   889                           ; 4 bytes @ 0x39
   890                           
   891                           
   892                           ; 4 bytes @ 0x39
   893     0059                     	ds	4
   894     005D                     ___fladd@a:
   895                           
   896                           ; 4 bytes @ 0x3D
   897     005D                     	ds	4
   898     0061                     ??___fladd:
   899                           
   900                           ; 1 bytes @ 0x41
   901     0061                     	ds	8
   902     0069                     ___fladd@signs:
   903                           
   904                           ; 1 bytes @ 0x49
   905     0069                     	ds	1
   906     006A                     ___fladd@aexp:
   907                           
   908                           ; 1 bytes @ 0x4A
   909     006A                     	ds	1
   910     006B                     ___fladd@bexp:
   911                           
   912                           ; 1 bytes @ 0x4B
   913     006B                     	ds	1
   914     006C                     ___fladd@grs:
   915                           
   916                           ; 1 bytes @ 0x4C
   917     006C                     	ds	1
   918     006D                     log@exponent:
   919                           
   920                           ; 2 bytes @ 0x4D
   921     006D                     	ds	2
   922                           
   923                           	psect	maintext
   924     0B57                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 21 in file "mainadc.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  tempcelsius     2   51[BANK1 ] int 
   935 ;;  value_temper    2   49[BANK1 ] int 
   936 ;;  value_potenc    2   47[BANK1 ] int 
   937 ;;  e               2    0        int 
   938 ;;  n               2    0        int 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       6       0       0
   950 ;;      Temps:          0       0       3       0       0
   951 ;;      Totals:         0       0       9       0       0
   952 ;;Total ram usage:        9 bytes
   953 ;; Hardware stack levels required when called: 5
   954 ;; This function calls:
   955 ;;		_LCD_Clear
   956 ;;		_LCD_Init
   957 ;;		_LCD_String_xy
   958 ;;		_adc_begin
   959 ;;		_adc_conversion
   960 ;;		_convertir_temperature
   961 ;;		_sprintf
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0B57                     _main:	
   968                           ;psect for function _main
   969                           
   970     0B57                     l3239:	
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           
   974                           
   975                           ;mainadc.c: 23:     OSCCON = 0x71;
   976     0B57  3071               	movlw	113
   977     0B58  1683               	bsf	3,5	;RP0=1, select bank1
   978     0B59  1303               	bcf	3,6	;RP1=0, select bank1
   979     0B5A  008F               	movwf	15	;volatile
   980     0B5B                     l3241:
   981                           
   982                           ;mainadc.c: 24:     TRISD = 0x00;
   983     0B5B  0188               	clrf	8	;volatile
   984     0B5C                     l3243:
   985                           
   986                           ;mainadc.c: 25:     TRISA = 0x23;
   987     0B5C  3023               	movlw	35
   988     0B5D  0085               	movwf	5	;volatile
